Date,AQI,CO,CO_8hr,County,NO,NO2,NOx,O3,O3_8hr,PM10,PM10_AVG,PM2.5,PM2.5_AVG,Pollutant,PublishTime,SiteName,SO2,Status,WindDirec,WindSpeed
20180225,108,0.26,0.4,基隆市,2.3,11,14,33,30,82,80,39,38,細懸浮微粒,2018-02-16 15:00,基隆,3.8,對敏感族群不健康,290,0.8
20180225,130,0.32,0.5,新北市,2.5,12,14,34,37,115,81,46,47,細懸浮微粒,2018-02-16 15:00,汐止,5.9,對敏感族群不健康,32,2.5
20180225,90,0.28,0.3,新北市,1.2,12,13,34,34,107,83,36,31,細懸浮微粒,2018-02-16 15:00,萬里,3.3,普通,16,1.8
20180225,97,0.4,0.5,新北市,2.5,15,18,33,38,77,56,36,34,細懸浮微粒,2018-02-16 15:00,新店,2.9,普通,340,1.3
20180225,118,0.39,0.5,新北市,3.6,20,23,23,34,85,72,37,42,細懸浮微粒,2018-02-16 15:00,土城,3.8,對敏感族群不健康,319,1.4
20180225,112,0.4,0.5,新北市,3.9,15,19,29,35,83,77,34,40,細懸浮微粒,2018-02-16 15:00,板橋,3,對敏感族群不健康,358,1.4
20180225,105,0.29,0.4,新北市,2.8,12,15,30,35,88,79,32,37,細懸浮微粒,2018-02-16 15:00,新莊,3.2,對敏感族群不健康,35,2.9
20180225,113,0.32,0.4,新北市,1.9,12,14,25,30,96,86,36,40,細懸浮微粒,2018-02-16 15:00,菜寮,2.5,對敏感族群不健康,281,0.9
20180225,81,0.25,0.4,新北市,1.9,11,13,32,32,65,60,24,28,細懸浮微粒,2018-02-16 15:00,林口,1.9,普通,42,1
20180225,96,0.3,0.3,新北市,1.9,8.5,10,25,25,112,102,35,34,細懸浮微粒,2018-02-16 15:00,淡水,1.3,普通,,
20180225,101,0.31,0.4,臺北市,1.3,10,12,28,33,103,82,27,36,細懸浮微粒,2018-02-16 15:00,士林,1.6,對敏感族群不健康,228,1
20180225,128,0.62,0.6,臺北市,11,22,33,20,27,126,95,47,46,細懸浮微粒,2018-02-16 15:00,中山,1.9,對敏感族群不健康,331,1.4
20180225,99,0.46,0.5,臺北市,4.3,18,23,23,32,96,75,29,35,細懸浮微粒,2018-02-16 15:00,萬華,1.5,普通,22,1.2
20180225,91,0.4,0.5,臺北市,2.8,17,20,28,34,108,69,33,32,細懸浮微粒,2018-02-16 15:00,古亭,2.1,普通,342,1
20180225,120,0.4,0.6,臺北市,3.2,19,22,27,31,106,87,37,43,細懸浮微粒,2018-02-16 15:00,松山,4.3,對敏感族群不健康,48,1.9
20180225,122,0.65,0.8,臺北市,10,25,35,-,,127,103,41,44,細懸浮微粒,2018-02-16 15:00,大同,1.7,對敏感族群不健康,,
20180225,132,0.33,0.5,桃園市,3.4,13,16,27,27,104,92,44,48,細懸浮微粒,2018-02-16 15:00,桃園,1.7,對敏感族群不健康,254,0.8
20180225,93,0.29,0.3,桃園市,2.1,9.2,11,39,35,126,107,27,33,細懸浮微粒,2018-02-16 15:00,大園,1.5,普通,19,4
20180225,124,0.32,0.3,桃園市,1.3,11,13,31,31,148,138,50,44,細懸浮微粒,2018-02-16 15:00,觀音,4.6,對敏感族群不健康,32,3.1
20180225,119,0.33,0.4,桃園市,1.3,15,17,28,31,137,104,44,42,細懸浮微粒,2018-02-16 15:00,平鎮,3.6,對敏感族群不健康,33,1.3
20180225,123,0.35,0.4,桃園市,2,15,17,28,34,124,85,45,44,細懸浮微粒,2018-02-16 15:00,龍潭,2.8,對敏感族群不健康,64,1.4
20180225,98,0.32,0.4,新竹縣,1.2,10,11,33,35,130,112,32,35,細懸浮微粒,2018-02-16 15:00,湖口,2.3,普通,51,3.2
20180225,117,0.38,0.4,新竹縣,3.2,11,14,27,28,132,96,43,42,細懸浮微粒,2018-02-16 15:00,竹東,1.5,對敏感族群不健康,249,1.6
20180225,114,0.44,0.5,新竹市,1.1,13,14,27,30,127,101,42,41,細懸浮微粒,2018-02-16 15:00,新竹,-0.1,對敏感族群不健康,62,1.8
20180225,128,0.35,0.4,苗栗縣,2.9,12,15,31,31,128,112,44,46,細懸浮微粒,2018-02-16 15:00,頭份,1.3,對敏感族群不健康,20,1.8
20180225,124,0.37,0.4,苗栗縣,3.9,15,19,28,28,111,110,43,44,細懸浮微粒,2018-02-16 15:00,苗栗,4,對敏感族群不健康,344,1.4
20180225,94,0.34,0.3,苗栗縣,1.5,5.8,7.3,56,34,91,50,46,33,細懸浮微粒,2018-02-16 15:00,三義,2.5,普通,15,3.1
20180225,88,0.31,0.5,臺中市,1.7,6.8,8.5,53,39,52,51,26,30,細懸浮微粒,2018-02-16 15:00,豐原,4.1,普通,320,2.2
20180225,131,0.33,0.3,臺中市,1.8,9.2,11,44,38,96,92,42,47,細懸浮微粒,2018-02-16 15:00,沙鹿,0.7,對敏感族群不健康,2.7,3.7
20180225,95,0.36,0.6,臺中市,0.8,13,14,53,39,63,64,30,33,細懸浮微粒,2018-02-16 15:00,大里,3.4,普通,17,2.1
20180225,120,0.36,0.4,臺中市,2,14,16,48,39,71,62,40,43,細懸浮微粒,2018-02-16 15:00,忠明,2.8,對敏感族群不健康,338,2.1
20180225,106,0.24,0.3,臺中市,0.1,7.2,7.3,52,41,65,62,29,38,細懸浮微粒,2018-02-16 15:00,西屯,2.9,對敏感族群不健康,344,2.6
